inbred,2369,740,A634,A635,A641,A672,A679,A680,B103,B104,B105,B106,B109,B111,B118,B119,B14A,B37,B68,B73,B73_NC230-032-1-1-1-1,B73_NC230-040-1-1-1-1,B73_NC230-041-1-1-1-1,B73_NC230-059-1-1-1-1,B73_NC230-126-1-1-1-1,B73_NC230-127-1-1-1-1,B73_NC230-128-1-1-1-1,B73_NC230-129-1-1-1-1,B76,B79,B97,BSSSC0_044,CG102,CG104,CG105,CG106,CG108,CG110,CG111,CG118,CG119,CG120,CG121,CG122,CG123,CG124,CG125,CG126,CG127,CG44,CG60,CG65,CGR01,CGR03,H95,LH162,LH185,LH195,LH198,LH82,MO17,OH43,PB80,PHB47,PHG35,PHM49,PHN82,PHZ51,TX205,C103
2369,0.856556603,-0.108448951,-0.064987225,-0.072697216,-0.087253372,-0.083363291,0.437743317,0.46856389,-0.113669292,0.093033753,-0.011786767,-0.064372895,0.370093761,-0.026725749,-0.165237795,0.03475705,0.036585394,-0.135943495,-0.06324306,0.533644698,0.293374272,0.253798773,0.306733412,0.127150692,0.193771865,0.266512409,0.232427794,0.048013623,-0.099292539,-0.069710709,-0.13800859,-0.081961261,-0.075755573,-0.157010527,-0.121155207,-0.14431768,-0.139275669,-0.124851,-0.127799828,-0.145257568,-0.105629724,-0.110781094,-0.098584648,-0.156133005,-0.147972254,-0.093930489,-0.116779756,-0.109088252,-0.174337723,-0.177874985,-0.142841525,-0.154653758,-0.138455807,-0.108229221,-0.11778905,-0.144572098,-0.095948588,0.28765107,0.309246904,-0.118238694,-0.112725496,-0.108167292,0.459986518,-0.15422709,-0.121688011,-0.103079349,-0.100298012,-0.129309122,0.007348469,-0.05353397
740,-0.108448951,1.051319615,-0.096565232,-0.095886867,-0.05782793,-0.070177984,-0.131853396,-0.154106411,-0.012224107,-0.09405522,-0.045106648,0.083377419,-0.141791978,-0.042170388,-0.022892167,-0.079808593,-0.092493319,-0.104259827,-0.107616412,-0.156408656,-0.127218608,-0.075313996,-0.138544196,-0.053440404,-0.114261534,-0.093735542,-0.090625548,-0.017615674,-0.110886693,-0.044141265,-0.013748157,-0.012252239,-0.108207767,0.034713625,0.083155762,-0.016024115,0.065059325,-0.006999132,-0.057145606,-0.058389155,-0.069084342,-0.083451078,-0.065912826,0.017461857,0.011249811,0.010575587,0.030006569,-0.026996223,0.000892292,0.038754267,0.025625828,-0.037398715,0.024769749,-0.027802488,0.005423228,0.293371836,0.38086476,-0.102319775,-0.141471198,0.045667265,0.861566208,0.0039944,-0.137129684,-0.099782294,0.017361046,-0.000531874,-0.004510935,0.128457706,-0.008047004,0.343013998
A634,-0.064987225,-0.096565232,1.005009694,0.524748306,0.313629267,0.54429728,-0.075492599,-0.049939239,-0.022124856,0.008000851,-0.009907749,-0.045135415,0.007904482,0.01282721,-0.045060697,-0.012405752,-0.02432409,-0.076731683,0.564479163,-0.058830076,-0.079272153,-0.088528282,-0.067676182,-0.059912305,-0.106847456,-0.029257783,-0.098468835,-0.093520118,-0.086302131,0.033805584,-0.084938449,-0.041775373,0.167771116,-0.078133918,-0.105318257,-0.045833585,-0.120011015,-0.04588534,0.032365976,0.058623103,0.090115725,0.094693117,0.053289231,-0.01026223,-0.084194756,-0.09693281,-0.103335335,-0.012394662,-0.062209327,-0.041092686,-0.047093666,0.09725313,-0.068289149,-0.060392729,-0.118964123,-0.05108744,-0.12081829,-0.104238643,-0.006855492,-0.052500283,-0.10060652,-0.118749711,0.004545234,-0.091285174,-0.072604614,-0.097268638,-0.084622618,-0.087070499,-0.030841095,-0.076462185
A635,-0.072697216,-0.095886867,0.524748306,0.984003293,0.401112383,0.448753206,-0.099530135,-0.063774161,-0.034769367,0.045105618,-0.023852467,-0.023884224,-0.018381606,0.002790473,-0.016569892,0.010652257,0.003775303,-0.125466545,0.575696384,-0.063658689,-0.083717448,-0.060458901,-0.052083369,-0.068495245,-0.058417492,-0.05723178,-0.058537436,-0.056619406,-0.107598291,0.057079042,-0.033799633,-0.04970753,0.144792283,-0.087561545,-0.08182068,-0.051843837,-0.12158712,-0.075469141,-0.02315433,0.032916685,0.069777182,0.101197493,0.026623182,-0.03004938,-0.078267466,-0.053539314,-0.108109178,-0.049148872,-0.075117065,-0.05495672,-0.087757169,0.061567585,-0.06593166,-0.06740191,-0.052557235,-0.063548921,-0.076062963,-0.092481176,0.028234218,-0.034459135,-0.115153463,-0.064527835,-0.005974275,-0.10611735,-0.06191301,-0.113527867,-0.093549021,-0.065227803,-0.042090387,-0.094781367
A641,-0.087253372,-0.05782793,0.313629267,0.401112383,0.986382236,0.256936576,-0.066359222,-0.103639016,-0.03460347,0.005693731,0.00457264,0.012348869,-0.076922308,0.008268428,0.021262512,-0.027966048,-0.035940448,-0.126708968,0.322053566,-0.098430052,-0.100059383,-0.065886784,-0.096630728,-0.026154574,-0.07652158,-0.065571868,-0.039274227,-0.043495142,-0.095383059,0.067162187,0.01086109,0.011844328,0.063620113,-0.057625406,-0.050247241,0.013325936,-0.066549545,-0.020832086,-0.006422373,0.026299893,0.032412377,0.074788015,-0.006268426,-0.024062214,-0.029357304,-0.012028891,-0.052271131,-0.039087404,-0.062794055,-0.035727919,-0.033003846,0.057764982,-0.072177717,-0.02581611,-0.045304353,-0.008447761,-0.083729086,-0.122555405,-0.062072093,0.000337356,-0.057306654,-0.026058836,-0.051514231,-0.121319902,-0.016967658,-0.060488964,-0.066295274,-0.041870655,0.035278892,-0.043124657
A672,-0.083363291,-0.070177984,0.54429728,0.448753206,0.256936576,1.122375115,-0.095653035,-0.115352145,-0.041442271,0.016804675,-0.080369412,-0.018377012,-0.060021121,-0.036490581,-0.005768928,-0.045287093,-0.052500346,-0.083370681,0.456954248,-0.123077761,-0.12252612,-0.108493288,-0.085840233,-0.087434347,-0.140887356,-0.075139561,-0.070484867,-0.087437177,-0.080476335,0.096808893,-0.025281893,0.016690873,0.112782483,-0.035708377,-0.07195546,-0.01340864,-0.098493072,-0.005845633,0.029137522,0.038969172,0.073082823,0.055838317,0.004883982,-0.006964017,-0.054556544,-0.046190414,-0.079536986,0.008160755,-0.037169767,-0.00517335,-0.051189433,0.106168287,-0.039910534,-0.029145713,-0.084110381,-0.041193583,-0.081263941,-0.120910874,-0.045403735,-0.021534015,-0.096215759,-0.072061636,-0.047019611,-0.09536553,-0.060472826,-0.065155589,-0.122302779,-0.041731001,0.014573996,-0.037976167
A679,0.437743317,-0.131853396,-0.075492599,-0.099530135,-0.066359222,-0.095653035,0.82803908,0.568481032,-0.124203006,0.075520189,-0.025279285,-0.044083989,0.387395091,-0.040941412,-0.147483544,0.065742307,0.066741916,-0.127520242,-0.057188815,0.564974358,0.352387994,0.218486055,0.315883031,0.160193553,0.217960302,0.281025715,0.177422156,0.047028562,-0.086843165,-0.065476115,-0.12381386,-0.082954914,-0.057794933,-0.154457692,-0.157119517,-0.146987523,-0.152511282,-0.140297359,-0.113653016,-0.126078564,-0.091589806,-0.098708707,-0.072182811,-0.143867111,-0.153186772,-0.113999684,-0.127350204,-0.115597119,-0.1775204,-0.160833023,-0.139777565,-0.122201364,-0.124604187,-0.110736753,-0.094475911,-0.156005408,-0.142949511,0.311191705,0.322558313,-0.11648809,-0.121547069,-0.120386576,0.428785097,-0.181254087,-0.126518464,-0.110360172,-0.143334148,-0.129393257,-0.048938252,-0.140176704
A680,0.46856389,-0.154106411,-0.049939239,-0.063774161,-0.103639016,-0.115352145,0.568481032,0.761801273,-0.152340461,0.121397933,-0.041634343,-0.112361583,0.496480944,-0.030166171,-0.166362235,0.106822917,0.11137464,-0.172471679,-0.053242807,0.697928126,0.409753202,0.309658864,0.440482094,0.167542243,0.308495119,0.393221775,0.251919003,0.109722505,-0.124423136,-0.156416302,-0.144202028,-0.10748234,-0.070362045,-0.187993888,-0.194139821,-0.151728144,-0.193467648,-0.177007618,-0.130470518,-0.154388687,-0.113594375,-0.106756588,-0.104740784,-0.170617274,-0.209494671,-0.15377544,-0.167739173,-0.119202973,-0.179300769,-0.22114997,-0.176798434,-0.129618241,-0.169313688,-0.16368359,-0.117840581,-0.169766633,-0.175210358,0.416543833,0.416724643,-0.137930627,-0.153428678,-0.149530602,0.55720308,-0.21261999,-0.137262574,-0.161655555,-0.144169901,-0.158869433,-0.033721665,-0.168852121
B103,-0.113669292,-0.012224107,-0.022124856,-0.034769367,-0.03460347,-0.041442271,-0.124203006,-0.152340461,1.023939844,0.003728718,0.006738086,-0.034993771,-0.128493118,-0.00481872,0.023683735,-0.006025773,-0.00682433,0.000701571,-0.007322755,-0.153036975,-0.11311505,-0.122055869,-0.09751484,-0.061484499,-0.07653761,-0.130380881,-0.092795381,-0.058712315,-0.007181965,0.057934574,0.039129945,0.022201134,-0.048299659,-0.037042191,-0.006273318,0.081805034,0.025557533,0.007657453,-0.012540727,0.031179496,-0.004382436,0.002238239,-0.017009481,-0.057659207,0.015928494,-0.035450782,-0.007905865,-0.036149396,0.087095983,0.087227975,-0.046139327,0.047933191,0.0339067,0.057416712,-0.04735489,-0.001290892,-0.016166338,-0.089737724,-0.072466167,0.07056013,-0.013273715,-0.055761665,-0.101998044,0.015949859,0.101289617,0.093539761,0.318855649,0.137566572,-0.028313007,-0.021880492
B104,0.093033753,-0.09405522,0.008000851,0.045105618,0.005693731,0.016804675,0.075520189,0.121397933,0.003728718,0.913098893,0.103965793,-0.054035819,0.114415114,0.081903928,-0.036111074,0.438774245,0.433544252,0.012925935,0.051608033,0.143183,0.060972389,0.024416414,0.094221096,0.018964344,0.050857939,0.023352959,0.055990895,-0.02444873,0.012060866,-0.025827311,-0.044048988,-0.032040859,-0.050977249,-0.1298748,-0.136538199,-0.062428157,-0.115843037,-0.083987742,-0.104235278,-0.08708136,-0.049179008,-0.073890124,-0.088832216,-0.121696127,-0.102736547,-0.102085189,-0.104818011,-0.078398275,-0.102992893,-0.112470822,-0.12751328,-0.079816034,-0.093726691,-0.11275329,-0.045390802,-0.077056471,-0.099771939,0.061325013,0.171044348,-0.058826244,-0.108405389,-0.055087187,0.132753642,-0.029450771,-0.098386964,-0.046881759,-0.106067289,-0.047520214,-0.060443875,-0.102933331
