Env,Hybrid,Trait,Parent1,Parent2
2015_DEH1,2369/PHZ51,NA,2369,PHZ51
2015_ILH1,2369/PHZ51,NA,2369,PHZ51
2015_INH1,2369/PHZ51,NA,2369,PHZ51
2015_KSH1,2369/PHZ51,NA,2369,PHZ51
2015_MNH1,2369/PHZ51,NA,2369,PHZ51
2015_MOH1,2369/PHZ51,NA,2369,PHZ51
2015_MOH2,2369/PHZ51,NA,2369,PHZ51
2015_NEH1,2369/PHZ51,NA,2369,PHZ51
2015_NEH2,2369/PHZ51,NA,2369,PHZ51
2015_NEH3,2369/PHZ51,NA,2369,PHZ51
2015_NEH4,2369/PHZ51,NA,2369,PHZ51
2015_NYH2,2369/PHZ51,NA,2369,PHZ51
2015_NYH3,2369/PHZ51,NA,2369,PHZ51
2015_OHH1,2369/PHZ51,NA,2369,PHZ51
2015_ONH1,2369/PHZ51,NA,2369,PHZ51
2015_ONH2,2369/PHZ51,NA,2369,PHZ51
2015_KSH1,740/PB80,NA,740,PB80
2015_MOH2,740/PB80,NA,740,PB80
2015_KSH1,740/PHB47,NA,740,PHB47
2015_MOH2,740/PHB47,NA,740,PHB47
2015_DEH1,A634/LH82,NA,A634,LH82
2015_INH1,A634/LH82,NA,A634,LH82
2015_MNH1,A634/LH82,NA,A634,LH82
2015_NYH2,A634/LH82,NA,A634,LH82
2015_NYH3,A634/LH82,NA,A634,LH82
2015_OHH1,A634/LH82,NA,A634,LH82
2015_ONH1,A634/LH82,NA,A634,LH82
2015_ONH2,A634/LH82,NA,A634,LH82
2015_DEH1,A634/PHZ51,NA,A634,PHZ51
2015_INH1,A634/PHZ51,NA,A634,PHZ51
2015_MNH1,A634/PHZ51,NA,A634,PHZ51
2015_NYH2,A634/PHZ51,NA,A634,PHZ51
2015_NYH3,A634/PHZ51,NA,A634,PHZ51
2015_OHH1,A634/PHZ51,NA,A634,PHZ51
2015_ONH1,A634/PHZ51,NA,A634,PHZ51
2015_ONH2,A634/PHZ51,NA,A634,PHZ51
2015_MNH1,A635/LH82,NA,A635,LH82
2015_NYH2,A635/LH82,NA,A635,LH82
2015_NYH3,A635/LH82,NA,A635,LH82
2015_ONH1,A635/LH82,NA,A635,LH82
2015_ONH2,A635/LH82,NA,A635,LH82
2015_MNH1,A635/PHZ51,NA,A635,PHZ51
2015_NYH2,A635/PHZ51,NA,A635,PHZ51
2015_NYH3,A635/PHZ51,NA,A635,PHZ51
2015_ONH1,A635/PHZ51,NA,A635,PHZ51
2015_ONH2,A635/PHZ51,NA,A635,PHZ51
2015_ILH1,A641/LH82,NA,A641,LH82
2015_MNH1,A641/LH82,NA,A641,LH82
2015_NEH1,A641/LH82,NA,A641,LH82
2015_NYH2,A641/LH82,NA,A641,LH82
2015_NYH3,A641/LH82,NA,A641,LH82
2015_ONH1,A641/LH82,NA,A641,LH82
2015_ONH2,A641/LH82,NA,A641,LH82
2015_ILH1,A641/PHZ51,NA,A641,PHZ51
2015_MNH1,A641/PHZ51,NA,A641,PHZ51
2015_NEH1,A641/PHZ51,NA,A641,PHZ51
2015_NYH2,A641/PHZ51,NA,A641,PHZ51
2015_NYH3,A641/PHZ51,NA,A641,PHZ51
2015_ONH1,A641/PHZ51,NA,A641,PHZ51
2015_ONH2,A641/PHZ51,NA,A641,PHZ51
2015_MNH1,A672/LH82,NA,A672,LH82
2015_MOH1,A672/LH82,NA,A672,LH82
2015_NEH2,A672/LH82,NA,A672,LH82
2015_NEH3,A672/LH82,NA,A672,LH82
2015_NEH4,A672/LH82,NA,A672,LH82
2015_NYH2,A672/LH82,NA,A672,LH82
2015_NYH3,A672/LH82,NA,A672,LH82
2015_ONH1,A672/LH82,NA,A672,LH82
2015_ONH2,A672/LH82,NA,A672,LH82
2015_MNH1,A672/PHZ51,NA,A672,PHZ51
2015_MOH1,A672/PHZ51,NA,A672,PHZ51
2015_NEH2,A672/PHZ51,NA,A672,PHZ51
2015_NEH3,A672/PHZ51,NA,A672,PHZ51
2015_NEH4,A672/PHZ51,NA,A672,PHZ51
2015_NYH2,A672/PHZ51,NA,A672,PHZ51
2015_NYH3,A672/PHZ51,NA,A672,PHZ51
2015_ONH1,A672/PHZ51,NA,A672,PHZ51
2015_ONH2,A672/PHZ51,NA,A672,PHZ51
2015_MNH1,A679/LH82,NA,A679,LH82
2015_NEH3,A679/LH82,NA,A679,LH82
2015_NYH2,A679/LH82,NA,A679,LH82
2015_NYH3,A679/LH82,NA,A679,LH82
2015_OHH1,A679/LH82,NA,A679,LH82
2015_ONH1,A679/LH82,NA,A679,LH82
2015_ONH2,A679/LH82,NA,A679,LH82
2015_MNH1,A679/PHZ51,NA,A679,PHZ51
2015_NEH3,A679/PHZ51,NA,A679,PHZ51
2015_NYH2,A679/PHZ51,NA,A679,PHZ51
2015_NYH3,A679/PHZ51,NA,A679,PHZ51
2015_OHH1,A679/PHZ51,NA,A679,PHZ51
2015_ONH1,A679/PHZ51,NA,A679,PHZ51
2015_ONH2,A679/PHZ51,NA,A679,PHZ51
2015_INH1,A680/LH82,NA,A680,LH82
2015_MNH1,A680/LH82,NA,A680,LH82
2015_NEH1,A680/LH82,NA,A680,LH82
2015_NYH2,A680/LH82,NA,A680,LH82
2015_NYH3,A680/LH82,NA,A680,LH82
2015_ONH1,A680/LH82,NA,A680,LH82
2015_ONH2,A680/LH82,NA,A680,LH82
2015_INH1,A680/PHZ51,NA,A680,PHZ51
2015_MNH1,A680/PHZ51,NA,A680,PHZ51
2015_NEH1,A680/PHZ51,NA,A680,PHZ51
2015_NYH2,A680/PHZ51,NA,A680,PHZ51
2015_NYH3,A680/PHZ51,NA,A680,PHZ51
2015_ONH1,A680/PHZ51,NA,A680,PHZ51
2015_ONH2,A680/PHZ51,NA,A680,PHZ51
2015_MNH1,B103/LH82,NA,B103,LH82
2015_NEH1,B103/LH82,NA,B103,LH82
2015_NYH2,B103/LH82,NA,B103,LH82
2015_NYH3,B103/LH82,NA,B103,LH82
2015_OHH1,B103/LH82,NA,B103,LH82
2015_ONH1,B103/LH82,NA,B103,LH82
2015_INH1,B103/PHB47,NA,B103,PHB47
2015_KSH1,B103/PHB47,NA,B103,PHB47
2015_MOH2,B103/PHB47,NA,B103,PHB47
2015_NEH3,B103/PHB47,NA,B103,PHB47
2015_ONH2,B103/PHB47,NA,B103,PHB47
2015_INH1,B103/PHZ51,NA,B103,PHZ51
2015_KSH1,B103/PHZ51,NA,B103,PHZ51
2015_MNH1,B103/PHZ51,NA,B103,PHZ51
2015_MOH2,B103/PHZ51,NA,B103,PHZ51
2015_NEH1,B103/PHZ51,NA,B103,PHZ51
